frame.time_relative,frame.len
51.41525235835836,1398
51.4384976242609,1371
51.45246864021989,1465
51.476023561203476,1517
51.493569414749196,1427
51.516879082261156,1404
51.534276563904804,1402
51.555625083259876,1256
51.576215517017914,1444
51.59910321024439,1408
51.61933436565289,1425
51.635351901971426,1357
51.65829908490562,1376
51.67711593693343,1375
51.696363966780886,1461
51.7187928224607,1377
51.738955770943946,1524
51.76477204945285,1425
51.78113041609019,1323
51.79785514139727,1392
51.819826708349744,1360
51.84334490290826,1268
51.86582490182245,1495
51.87882192961154,1442
51.89857992742505,1431
51.926427586505376,1409
51.94381076446869,1317
51.9616408306095,1370
51.9847925542048,1450
51.99879768051383,1336
52.02442180696437,1248
52.045416578256166,1386
52.06695535614887,1391
52.08342490392451,1408
52.10596995011121,1443
52.12429360649559,1438
52.14700110321837,1415
52.165045523021604,1471
52.18636589394732,1308
52.20553634479536,1430
52.2291761280279,1437
52.24993663773687,1325
52.26809637432295,1309
52.2889879714121,1355
52.30636019255222,1360
52.32900390204479,1445
52.34984872606602,1363
52.375536601441475,1348
52.388416961167174,1363
52.413915129655535,1467
52.43332637268427,1400
52.45223980790563,1389
52.47554165602435,1393
52.49311450596048,1477
52.513494493365904,1355
52.532955813627844,1478
52.55585507265803,1412
52.57594675332012,1390
52.59284834023681,1550
52.611807080381915,1336
52.634385493455625,1378
52.653537257560934,1326
52.67535616549981,1457
52.69830397087771,1501
52.71526037125748,1500
52.73643520776434,1473
52.756982779955884,1388
52.77890947620999,1378
52.79306471573692,1299
52.81669097377467,1522
52.838672821708066,1428
52.860996292195665,1370
52.877958209347106,1479
52.89553478878935,1341
52.92087319705267,1424
52.93870892934239,1389
52.95794620076117,1438
52.97942272325923,1396
53.000648243282654,1312
53.0201536846282,1404
53.037297921802384,1462
53.06384906626967,1398
53.08495056391776,1446
53.10404973777719,1337
53.120817202412965,1398
53.14303547064523,1362
53.163771291041975,1444
53.18532780241086,1401
53.205812774568486,1441
53.223353625952804,1465
53.2453318446225,1441
53.26642829427821,1416
53.28877125807258,1340
53.307614506467246,1399
53.32812948672165,1368
53.34706490656207,1379
53.37006405155592,1377
53.38840853881675,1341
53.406212717363786,1282
53.43108751308369,1359
53.450022459647826,1411
53.4680864450198,1319
53.488359427086564,1400
53.51025744407095,1514
53.53093654253052,1461
53.55075063743055,1498
53.57132455020548,1423
53.59444772756706,1470
53.613536779081684,1356
53.632120843919054,1361
53.653968073857364,1235
53.670366284848086,1471
53.69357306671434,1492
53.71674170527323,1366
53.733032880742286,1384
53.75211958463514,1354
53.7728565546745,1422
53.79232734633631,1467
53.81328296855404,1295
53.834457356132425,1424
53.852733118250555,1383
53.875921368916124,1406
53.8980405665551,1427
53.914766379806544,1388
53.93996633997343,1393
53.95829523626251,1387
53.97968069321601,1458
53.996649742896366,1425
54.02002034241751,1413
54.0364733041219,1323
54.06078354688367,1377
54.07969261052089,1453
54.10080131424058,1402
54.11768950254867,1439
54.13859643203468,1505
54.16192690811505,1462
54.1791816356294,1405
54.202350624181356,1369
54.21903581594354,1246
54.24381231994111,1389
54.25999680484554,1380
54.28391233130975,1423
54.304404873260985,1390
54.322105947716146,1380
54.34500942444648,1293
54.364712135798285,1343
54.38345944751854,1428
54.40286590182208,1502
54.4213036397662,1394
54.446274071203455,1419
54.462791045525435,1457
54.48645721942635,1351
54.50608551455461,1422
54.52831657649696,1355
54.546700079906415,1451
54.56699115529201,1409
54.58945967223259,1417
54.60901192684149,1353
54.629320002656996,1442
54.64997210588155,1525
54.666308306414834,1339
54.69123890798053,1379
54.71129614816789,1413
54.72838372428202,1447
54.75027480955113,1366
54.77103023588253,1230
54.79118573684829,1481
54.812468330309535,1445
54.83500922389937,1295
54.85465590375036,1363
54.870213811867465,1494
54.89442827019425,1486
54.91618787681201,1456
54.934649507173624,1389
54.95640373094193,1404
54.978592190942265,1392
54.99696094910239,1467
55.015758027160764,1347
55.03769546687697,1351
55.0562409455543,1460
55.07634485593398,1397
55.095940101335295,1482
55.12011563648369,1359
55.135697832393454,1396
55.160745305134,1344
55.17902617789143,1400
55.19557371725366,1311
55.21945350814855,1370
55.23486403650657,1313
55.260660985514846,1441
55.28152631240647,1442
55.29891701748849,1296
55.32069470475102,1480
55.34470180418592,1549
55.360127875869196,1402
55.37936743406292,1361
55.40479445600126,1569
55.426102183536706,1320
55.44253028045865,1401
55.46489169514508,1410
55.48589760086464,1480
55.50207556052781,1421
55.522935797281455,1370
55.54671403793781,1342
55.56796819742823,1379
55.58606981055046,1339
55.60353030008242,1402
55.62960993097213,1366
55.644919746912414,1310
55.665657293105006,1475
55.687358124295635,1370
55.71012764942739,1323
55.72907316049837,1389
55.7485408195053,1404
55.76898354552412,1295
55.78848987776048,1419
55.80986500741154,1337
55.824035488186425,1502
55.84884727338298,1431
55.87026901213026,1376
55.8878302200525,1355
55.91125077481467,1393
55.93041506569638,1436
55.954680839494294,1398
55.9746618075074,1386
55.99093003687805,1403
56.01190585255246,1363
56.032405512803685,1379
56.05199596894189,1274
56.07363521782157,1458
56.09207448367505,1417
56.11167569710226,1353
56.13552823017924,1513
56.15588774685919,1405
56.173365936130736,1337
56.19711115847089,1451
56.21440317211034,1423
56.236518538004056,1423
56.25799877551251,1374
56.27663674231719,1427
56.29795932923018,1384
56.316362868077434,1433
56.33734867415766,1285
56.35767576842206,1373
56.37694021055005,1503
56.39842569887622,1353
56.41602789056403,1363
56.43848869962678,1373
56.45924713609363,1327
56.47965040753469,1267
56.50002565210725,1386
56.52073099855858,1408
56.54215928995377,1396
56.56329532102518,1391
56.58059263638252,1402
56.59983164508475,1461
56.620499837930346,1388
56.64195540087175,1365
56.66257184403782,1383
56.682081574500366,1434
56.70137521326357,1484
56.72340108489642,1362
56.74502205975091,1405
56.76619514540166,1420
56.78423612032308,1340
56.80487085074432,1401
56.82418932973022,1312
56.84632572796648,1293
56.86503762899815,1422
56.888226621852326,1376
56.90385451320129,1412
56.927052866799556,1398
56.94872022078215,1341
56.96883155509572,1397
56.99419583335035,1326
57.00985524603083,1483
57.02749341674732,1318
57.04965647740613,1388
57.06664079319268,1337
57.09037796632033,1434
57.10921893366423,1380
57.13306170628866,1368
57.15047772514766,1451
57.171689153824566,1401
57.19099744993265,1430
57.21609214827848,1341
57.23231784000184,1315
57.256971319580344,1406
57.27528038897693,1380
57.29496209886668,1437
57.315081311665956,1395
57.33547731992706,1412
57.351180260131244,1302
57.37482371846094,1513
57.39741768115092,1390
57.41597545080091,1441
57.43360874543356,1349
57.45666019618532,1418
57.4805190960783,1321
57.49995054843616,1427
57.51767863694567,1378
57.54005142347782,1401
57.55776139084228,1441
57.57543254166867,1326
57.59733723282537,1358
57.62265782229795,1427
57.639329938556585,1525
57.659737036720806,1391
57.679970008246315,1435
57.704723837777316,1393
57.7245133623882,1516
57.74604488498368,1295
57.7616351140553,1405
57.7828903334129,1302
57.79961167929587,1249
57.82594471320626,1417
57.8410011652108,1408
57.86411615540017,1382
57.88183387917668,1393
57.90319663053778,1585
57.92304571928847,1384
57.94385037358852,1430
57.96433375866288,1361
57.984661346438635,1417
58.00777043181136,1385
58.024239918360976,1375
58.047236606760436,1509
58.06957732217033,1470
58.086460891096,1408
58.10639732600284,1261
58.12771799449328,1378
58.15088437411967,1562
58.169259018924166,1386
58.18815425503235,1466
58.21053031688326,1486
58.22770385924051,1413
58.25161704252039,1349
58.27141741807421,1253
58.29033046647584,1441
58.309614791780525,1351
58.32986448149216,1410
58.353053357968726,1325
58.37478756426032,1384
58.3914008677206,1402
58.413938136581066,1416
58.42919318909606,1333
58.452543887631265,1471
58.473996885186146,1364
58.49258551617723,1299
58.51287775022092,1393
58.53376108381687,1402
58.55602690834577,1409
58.57541374481161,1481
58.591657820341084,1385
58.61223876246177,1392
58.63561231237063,1333
58.65808729585777,1449
58.672022792959524,1411
58.696864222251975,1374
58.717157066850554,1285
58.74133211807931,1486
58.75813127885878,1326
58.78001318041099,1364
58.79987559668099,1421
58.815677829400514,1328
58.841821256752695,1310
58.861061515289656,1272
58.8819931395174,1443
58.90917495761023,1367
58.91750013627767,1575
58.94546363541549,1340
58.96178522703648,1344
58.983280659843395,1366
59.0029608575033,1414
59.02254928928641,1371
59.042603976056036,1436
59.064748539342965,1341
59.081401054437784,1317
59.10628244012548,1292
59.12429477293998,1266
59.14321290303098,1368
59.164918895952376,1381
59.1886791000614,1362
59.20544001141295,1474
59.22757346878271,1473
59.245740528954165,1379
59.26906416516476,1292
59.289265216901796,1365
59.311937299050115,1364
59.32823483345183,1360
59.35026915091166,1358
59.36947385634053,1360
59.39221534478448,1376
59.408531816404846,1361
59.43180537176512,1412
59.450271846506446,1421
59.47087874470377,1345
59.49153650598619,1476
59.51220336176946,1341
59.531812302849666,1302
59.55282006726156,1422
59.57589275696966,1350
59.59505330018507,1419
59.61516658995814,1255
59.63286308168041,1483
59.65234155903531,1440
59.67637652176755,1309
59.69656389419544,1311
59.71810302192119,1500
59.73429559927706,1355
59.75539034317758,1349
59.772916352122564,1264
59.7957562581948,1378
59.81888022138739,1386
59.83629996956708,1442
59.85885979987525,1316
59.87754371403216,1308
59.898918714259906,1427
59.91632109738314,1460
59.93913277902134,1305
59.95332596813958,1464
59.97928032772437,1402
59.99673905351257,1465
